C208A3F8 00000025
808D0014 7C852378
2C051000 41810008
41800014 38A4F000
90AD0014 38800068
48000100 38840001
2C04000D 4180FFF8
2C04001B 41820070
2C040041 41820078
2C040054 41820080
2C0400CD 41820088
2C0400D4 41820090
2C0400EF 41820098
2C040104 418200A0
2C04010A 418200A8
38A41000 90AD0014
480000A8 80AD003C
38A50001 90AD003C
2C050010 41800094
38A41001 90AD0014
38A00000 90AD003C
48000080 38800026
38A41000 90AD0014
48000070 38800046
38A41000 90AD0014
48000060 388000B2
38A41000 90AD0014
48000050 388000D3
38A41000 90AD0014
48000040 388000E9
38A41000 90AD0014
48000030 388000F4
38A41000 90AD0014
48000020 38800108
38A41000 90AD0014
48000010 3880000E
908D0014 48000004
38A00000 00000000
